aiana_desc,entity,region_nam,self_gover,state,hsgrad_pct,colgrad_pc,unemploy_p,pop_tot,econ_sourc,gaming,med_fac,sq_miles,tribe_area_pct,fed_area_pct,allot_area_pct,tribe_pop_sq_mi
Federally Recognized Tribal Entity,Absentee-Shawnee Tribe of Indians of Oklahoma,Southern Plains,FALSE,OK,0,0,0,0,NA,TRUE,NA,1106.4,NA,NA,NA,0
Trust land for which no reservation exists,Absentee-Shawnee Tribe of Indians of Oklahoma,Southern Plains,TRUE,OK,64.4,6.1,8.9,91012,Government,TRUE,YES,18.4,3.3,1.2,95.5,4946.3
American Indian Reservation,"Pueblo of Acoma, New Mexico",Southwest,FALSE,NM,64.6,5.8,38.57,6091,Ranching,TRUE,NA,393.9,99.9,96.5,0,15.5
American Indian Reservation,"Pueblo of Acoma, New Mexico",Southwest,FALSE,NM,64.6,5.8,38.57,6091,Ranching,TRUE,NA,178.8,99.9,96.5,0,34.1
Alaska Native Village,Native Village of Afognak (formerly the Village of Afognak),Alaska,FALSE,AK,0,0,0,0,NA,FALSE,NA,4.7,0,0,0,0
American Indian Reservation,"Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California",Pacific,FALSE,CA,90.3,15.3,5,0,Tourism,TRUE,NA,49.6,0,0,0,0
Alaska Native Village,Native Village of Akhiok,Alaska,FALSE,AK,48.7,0,18.8,77,Fish,FALSE,YES,7.3,0,0,0,10.5
Alaska Native Village,Akiachak Native Community,Alaska,FALSE,AK,44.2,0,12.7,481,Construction,FALSE,YES,15.1,0,0,0,31.9
Alaska Native Village,Akiak Native Community,Alaska,TRUE,AK,52.6,1.7,16,285,Fish,FALSE,YES,2.9,0,0,0,98.3
Alaska Native Village,Native Village of Akutan,Alaska,TRUE,AK,43.2,0,0.4,589,Fish,FALSE,YES,13.5,0,0,0,43.6
Federally Recognized Tribal Entity,"Alabama-Quassarte Tribal Town,Oklahoma",Eastern Oklahoma,FALSE,OK,0,0,40,0,Tourism,FALSE,NA,0,94,0,0,NA
American Indian Reservation,Alabama-Coushatta Tribes of Texas,Southern Plains,FALSE,TX,66.2,5.9,25,0,Tourism,FALSE,NA,7,0,0,0,0
Alaska Native Village,Village of Alakanuk,Alaska,TRUE,AK,44.4,3.3,26.8,544,Fish,FALSE,YES,0.9,0,0,0,604.4
Alaska Native Village,Alatna Village,Alaska,TRUE,AK,81.8,0,100,31,Subsistence,FALSE,NO,39.4,0,0,0,0.8
Alaska Native Village,Native Village of Aleknagik,Alaska,TRUE,AK,55.9,3.2,14.3,185,Government,FALSE,YES,5.4,0,0,0,34.3
Alaska Native Village,Algaaciq Native Village (St. Mary's),Alaska,TRUE,AK,53.8,0,19.2,441,Government,FALSE,YES,48,0,0,0,9.2
Alaska Native Village,Allakaket Village,Alaska,TRUE,AK,30.6,0,69.4,170,Subsistence,FALSE,YES,4.1,0,0,0,41.5
American Indian Reservation,Seneca Nation of New York,Eastern,FALSE,NY,68.9,3.1,21.5,7312,Agriculture,TRUE,NA,48.5,0,0,0,150.8
American Indian Reservation,"Alturas Indian Rancheria, California",Pacific,FALSE,CA,0,0,0,0,NA,TRUE,NA,0,NA,NA,NA,NA
Alaska Native Village,Native Village of Ambler,Alaska,TRUE,AK,41.5,2.1,39.3,311,Subsistence,FALSE,YES,13.1,0,0,0,23.7
Alaska Native Village,Village of Anaktuvuk Pass,Alaska,FALSE,AK,58.3,0,23.6,259,Subsistence,FALSE,YES,14,0,0,0,18.5
Alaska Native Village,Yupiit of Andreafski,Alaska,TRUE,AK,63.1,3.8,18.6,410,Fish,FALSE,YES,2.2,0,0,0,186.4
Alaska Native Village,Angoon Community Association,Alaska,TRUE,AK,63.4,1.3,35.1,638,Fish,FALSE,YES,19.2,0,0,0,33.2
Alaska Native Village,Village of Aniak,Alaska,FALSE,AK,64.7,3.3,9.7,540,Public,FALSE,YES,6.1,0,0,0,88.5
American Indian Reservation,"Metlakatla Indian Community, Annette Island Reserve",Northwest,TRUE,AK,73.5,3.5,20.6,1464,Fish,TRUE,YES,132.3,0,0,0,11.1
Alaska Native Village,Anvik Village,Alaska,TRUE,AK,70.7,0,13.6,82,Subsistence,FALSE,YES,13.8,0,0,0,5.9
Federally Recognized Tribal Entity,Apache Tribe of Oklahoma,Southern Plains,FALSE,OK,0,0,0,0,NA,TRUE,NA,0.2,NA,NA,NA,0
Alaska Native Village,Native Village of Venetie Tribal Government (Arctic Village),Alaska,TRUE,AK,50,5.3,12.5,96,Government,FALSE,YES,69.8,0,0,0,1.4
Federally Recognized Tribal Entity,Aroostook Band of Micmac Indians of Maine,Eastern,FALSE,ME,0,0,0,643,Government,FALSE,NA,0.8,0,0,0,803.8
Alaska Native Village,Asa`carsarmiut Tribe (formerly Native Village of Mountain Village),Alaska,FALSE,AK,51.1,2.1,36.7,674,Fish,FALSE,YES,5.4,0,0,0,124.8
Alaska Native Village,Native Village of Atka,Alaska,TRUE,AK,76.6,0,25.7,73,Fish,TRUE,YES,9,0,0,0,8.1
Alaska Native Village,Village of Atmautluak,Alaska,FALSE,AK,33.3,0,25.3,258,Subsistence,FALSE,YES,3.4,0,0,0,75.9
Alaska Native Village,Atqasuk Village (Atkasook),Alaska,FALSE,AK,46.7,0,29.7,216,Subsistence,FALSE,YES,44.7,0,0,0,4.8
